Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MAIS   reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MENOS  reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ABREPARENTESE   reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PRA             reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    SE              reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    IMP             reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    LE              reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    TIPO            reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ATRIBUIR        reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    COMENTARIOS     reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    ID              reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACHAVE      reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PONTOEVIRGULA   reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHAPARENTESE  reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    NUM             reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    RESPOSTABOOLEANA reduce using rule 31 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 64 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 65 ]
  ! OPERADOR_MAIS   [ shift and go to state 66 ]
  ! OPERADOR_MENOS  [ shift and go to state 67 ]


state 87

    (32) aritimetico -> expressao OPERADOR_MAIS expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ABREPARENTESE   reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PRA             reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    SE              reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    IMP             reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    LE              reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    TIPO            reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ATRIBUIR        reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    COMENTARIOS     reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    ID              reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACHAVE      reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    PONTOEVIRGULA   reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHAPARENTESE  reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    NUM             reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    RESPOSTABOOLEANA reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 64
    OPERADOR_MULTIPLICACAO shift and go to state 65

  ! OPERADOR_DIVISAO [ reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 66 ]
  ! OPERADOR_MENOS  [ shift and go to state 67 ]


state 88

    (33) aritimetico -> expressao OPERADOR_MENOS expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MENOS  reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ABREPARENTESE   reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PRA             reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    SE              reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    IMP             reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    LE              reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    TIPO            reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ATRIBUIR        reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    COMENTARIOS     reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    ID              reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACHAVE      reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    PONTOEVIRGULA   reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHAPARENTESE  reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    NUM             reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    RESPOSTABOOLEANA reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_DIVISAO shift and go to state 64
    OPERADOR_MULTIPLICACAO shift and go to state 65

  ! OPERADOR_DIVISAO [ reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 33 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 66 ]
  ! OPERADOR_MENOS  [ shift and go to state 67 ]


state 89

    (36) atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .

    ABREPARENTESE   reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    PRA             reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    SE              reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    IMP             reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    LE              reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    TIPO            reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ATRIBUIR        reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    COMENTARIOS     reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ID              reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    FECHACHAVE      reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 36 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)


state 90

    (39) lista -> lista VIRGULA . lista
    (37) lista -> . NUM
    (38) lista -> . id
    (39) lista -> . lista VIRGULA lista
    (3) id -> . ID

    NUM             shift and go to state 69
    ID              shift and go to state 22

    lista                          shift and go to state 105
    id                             shift and go to state 70

state 91

    (28) expressao -> ABREPARENTESE expressao FECHAPARENTESE .

    OPERADOR_DIVISAO reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MULTIPLICACAO reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MAIS   reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MENOS  reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PRA             reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    SE              reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    IMP             reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    LE              reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TIPO            reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    COMENTARIOS     reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ID              reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PONTOEVIRGULA   reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHAPARENTESE  reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    NUM             reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    RESPOSTABOOLEANA reduce using rule 28 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)


state 92

    (53) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE . blocos FECHACHAVE
    (14) blocos -> . bloco blocos
    (15) blocos -> . bloco
    (17) bloco -> . enqt
    (18) bloco -> . pra
    (19) bloco -> . se
    (20) bloco -> . imp
    (21) bloco -> . le
    (22) bloco -> . atribuir
    (23) bloco -> . atribuicao
    (24) bloco -> . comentarios
    (53) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (57) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (55) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (56) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (10) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (11) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (12) imp -> . IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (40) atribuir -> . id atribuicao PONTOEVIRGULA
    (41) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (34) atribuicao -> . ATRIBUIR expressao
    (35) atribuicao -> . ATRIBUIR str
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (16) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    blocos                         shift and go to state 106
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14
    id                             shift and go to state 17

state 93

    (57) pra -> PRA ABREPARENTESE id expressao expressao . FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 107
    OPERADOR_DIVISAO shift and go to state 64
    OPERADOR_MULTIPLICACAO shift and go to state 65
    OPERADOR_MAIS   shift and go to state 66
    OPERADOR_MENOS  shift and go to state 67


state 94

    (55) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE . blocos FECHACHAVE
    (56) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE . blocos FECHACHAVE senao
    (14) blocos -> . bloco blocos
    (15) blocos -> . bloco
    (17) bloco -> . enqt
    (18) bloco -> . pra
    (19) bloco -> . se
    (20) bloco -> . imp
    (21) bloco -> . le
    (22) bloco -> . atribuir
    (23) bloco -> . atribuicao
    (24) bloco -> . comentarios
    (53) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (57) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (55) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (56) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (10) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (11) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (12) imp -> . IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (40) atribuir -> . id atribuicao PONTOEVIRGULA
    (41) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (34) atribuicao -> . ATRIBUIR expressao
    (35) atribuicao -> . ATRIBUIR str
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (16) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    blocos                         shift and go to state 108
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14
    id                             shift and go to state 17

state 95

    (10) imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 10 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 10 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 10 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 10 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 10 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 10 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 10 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 10 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 10 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 10 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)


state 96

    (5) operacao -> str OPERADOR_MAIS str .
    (5) operacao -> str . OPERADOR_MAIS str
    (6) operacao -> str . OPERADOR_MAIS operacao
    (8) operacao -> str . OPERADOR_MAIS expressao

    FECHAPARENTESE  reduce using rule 5 (operacao -> str OPERADOR_MAIS str .)
    OPERADOR_MAIS   shift and go to state 79


state 97

    (6) operacao -> str OPERADOR_MAIS operacao .

    FECHAPARENTESE  reduce using rule 6 (operacao -> str OPERADOR_MAIS operacao .)


state 98

    (8) operacao -> str OPERADOR_MAIS expressao .
    (7) operacao -> expressao . OPERADOR_MAIS operacao
    (9) operacao -> expressao . OPERADOR_MAIS str
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  reduce using rule 8 (operacao -> str OPERADOR_MAIS expressao .)
    OPERADOR_MAIS   shift and go to state 81
    OPERADOR_DIVISAO shift and go to state 64
    OPERADOR_MULTIPLICACAO shift and go to state 65
    OPERADOR_MENOS  shift and go to state 67


state 99

    (11) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 11 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 11 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 11 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 11 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 11 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 11 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 11 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 11 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 11 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 11 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)


state 100

    (32) aritimetico -> expressao OPERADOR_MAIS expressao .
    (7) operacao -> expressao . OPERADOR_MAIS operacao
    (9) operacao -> expressao . OPERADOR_MAIS str
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MAIS   reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 64
    OPERADOR_MULTIPLICACAO shift and go to state 65

  ! OPERADOR_DIVISAO [ reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 32 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 81 ]
  ! OPERADOR_MENOS  [ shift and go to state 67 ]


state 101

    (7) operacao -> expressao OPERADOR_MAIS operacao .

    FECHAPARENTESE  reduce using rule 7 (operacao -> expressao OPERADOR_MAIS operacao .)


state 102

    (9) operacao -> expressao OPERADOR_MAIS str .
    (5) operacao -> str . OPERADOR_MAIS str
    (6) operacao -> str . OPERADOR_MAIS operacao
    (8) operacao -> str . OPERADOR_MAIS expressao

    FECHAPARENTESE  reduce using rule 9 (operacao -> expressao OPERADOR_MAIS str .)
    OPERADOR_MAIS   shift and go to state 79


state 103

    (12) imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 12 (imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 12 (imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 12 (imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 12 (imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 12 (imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 12 (imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 12 (imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 12 (imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 12 (imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 12 (imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA .)


state 104

    (4) le -> LE ABREPARENTESE TIPO id FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 109


state 105

    (39) lista -> lista VIRGULA lista .
    (39) lista -> lista . VIRGULA lista

  ! shift/reduce conflict for VIRGULA resolved as shift
    FECHACOLCHETE   reduce using rule 39 (lista -> lista VIRGULA lista .)
    VIRGULA         shift and go to state 90

  ! VIRGULA         [ reduce using rule 39 (lista -> lista VIRGULA lista .) ]


state 106

    (53) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 110


state 107

    (57) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE . ABRECHAVE bloco FECHACHAVE

    ABRECHAVE       shift and go to state 111


state 108

    (55) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos . FECHACHAVE
    (56) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos . FECHACHAVE senao

    FECHACHAVE      shift and go to state 112


state 109

    (4) le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)


state 110

    (53) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .

    ABREPARENTESE   reduce using rule 53 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    PRA             reduce using rule 53 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    SE              reduce using rule 53 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    IMP             reduce using rule 53 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    LE              reduce using rule 53 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    TIPO            reduce using rule 53 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ATRIBUIR        reduce using rule 53 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    COMENTARIOS     reduce using rule 53 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ID              reduce using rule 53 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    FECHACHAVE      reduce using rule 53 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)


state 111

    (57) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE . bloco FECHACHAVE
    (17) bloco -> . enqt
    (18) bloco -> . pra
    (19) bloco -> . se
    (20) bloco -> . imp
    (21) bloco -> . le
    (22) bloco -> . atribuir
    (23) bloco -> . atribuicao
    (24) bloco -> . comentarios
    (53) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (57) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (55) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (56) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (10) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (11) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (12) imp -> . IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (40) atribuir -> . id atribuicao PONTOEVIRGULA
    (41) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (34) atribuicao -> . ATRIBUIR expressao
    (35) atribuicao -> . ATRIBUIR str
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (16) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    id                             shift and go to state 17
    bloco                          shift and go to state 113
    enqt                           shift and go to state 7
